info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\cbray\\AppData\\Local\\Temp\\chromatic--2088-YzIFISt4o8FP
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Cursos\React-Avanzado\03-my-storybook\storybook-init-framework-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\.storybook\preview.js-generated-config-entry.js D:\Cursos\React-Avanzado\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 931/980 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 932/980 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 933/980 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 934/980 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\plugins\AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 934/981 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 67% building 934/982 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 935/982 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 935/983 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 936/983 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 937/983 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 67% building 937/984 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 937/985 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 67% building 937/986 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 938/986 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 939/986 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 940/986 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 67% building 940/987 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 67% building 940/988 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 67% building 940/989 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 66% building 940/990 modules 50 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 941/990 modules 49 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 942/990 modules 48 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 943/990 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 944/990 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@babel\runtime\helpers\typeof.js
<s> [webpack.Progress] 67% building 944/991 modules 47 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 945/991 modules 46 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 946/991 modules 45 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 947/991 modules 44 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 948/991 modules 43 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 949/991 modules 42 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 950/991 modules 41 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 951/991 modules 40 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 952/991 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 953/991 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 954/991 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 955/991 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 67% building 955/992 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 955/993 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 67% building 955/994 modules 39 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 67% building 956/994 modules 38 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 67% building 957/994 modules 37 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 67% building 958/994 modules 36 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 67% building 959/994 modules 35 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 67% building 960/994 modules 34 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 961/994 modules 33 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 962/994 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 963/994 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 964/994 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 965/994 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 966/994 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\pretty-format\build\collections.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 967/996 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 967/999 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 968/1000 modules 32 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 969/1000 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 970/1000 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 970/1001 modules 31 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 971/1001 modules 30 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 972/1001 modules 29 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 973/1001 modules 28 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 974/1001 modules 27 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 979/1001 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 982/1002 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 983/1002 modules 19 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\es-shim-unscopables\index.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\array.from.mjs
<s> [webpack.Progress] 68% building 983/1004 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\dom-accessibility-api\dist\polyfills\SetLike.mjs
<s> [webpack.Progress] 68% building 983/1005 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 983/1006 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 983/1007 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 984/1007 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 985/1007 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 986/1007 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 986/1008 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.includes.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 68% building 991/1013 modules 22 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 991/1014 modules 23 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 991/1015 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\core-js\modules\es.typed-array.find.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active D:\Cursos\React-Avanzado\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Cursos\React-Avanzado\03-my-storybook\node_modules\@testing-library\user-event\dist\click.js
